flight_id,flight_no,departure_airport,arrival_airport,actual_arrival,actual_departure,model,latitude,longitude,total_am_flight,count_pass
136119,PG0252,AAQ,SVO,2017-01-03T11:49:00Z,2017-01-03T10:08:00Z,Boeing 737-300,55.972599,37.4146,1653000.00,113
136120,PG0252,AAQ,SVO,2017-02-24T11:46:00Z,2017-02-24T10:07:00Z,Boeing 737-300,55.972599,37.4146,1605400.00,109
136122,PG0252,AAQ,SVO,2017-01-08T11:48:00Z,2017-01-08T10:08:00Z,Boeing 737-300,55.972599,37.4146,1431000.00,97
136130,PG0252,AAQ,SVO,2017-02-13T11:46:00Z,2017-02-13T10:07:00Z,Boeing 737-300,55.972599,37.4146,1556600.00,107
136131,PG0252,AAQ,SVO,2017-01-28T11:46:00Z,2017-01-28T10:07:00Z,Boeing 737-300,55.972599,37.4146,1812800.00,124
136132,PG0252,AAQ,SVO,2017-02-15T11:48:00Z,2017-02-15T10:09:00Z,Boeing 737-300,55.972599,37.4146,1714000.00,116
136135,PG0252,AAQ,SVO,2017-02-01T11:48:00Z,2017-02-01T10:08:00Z,Boeing 737-300,55.972599,37.4146,1678600.00,115
136146,PG0252,AAQ,SVO,2017-02-09T11:48:00Z,2017-02-09T10:08:00Z,Boeing 737-300,55.972599,37.4146,1604200.00,109
136159,PG0252,AAQ,SVO,2017-01-04T11:45:00Z,2017-01-04T10:07:00Z,Boeing 737-300,55.972599,37.4146,1700600.00,115
136164,PG0252,AAQ,SVO,2017-01-07T11:46:00Z,2017-01-07T10:07:00Z,Boeing 737-300,55.972599,37.4146,1738400.00,120
136165,PG0252,AAQ,SVO,2017-02-22T11:52:00Z,2017-02-22T10:11:00Z,Boeing 737-300,55.972599,37.4146,1567600.00,110
136172,PG0252,AAQ,SVO,2017-01-15T11:44:00Z,2017-01-15T10:05:00Z,Boeing 737-300,55.972599,37.4146,1617600.00,110
136178,PG0252,AAQ,SVO,2017-01-29T11:49:00Z,2017-01-29T10:10:00Z,Boeing 737-300,55.972599,37.4146,1434600.00,99
136181,PG0252,AAQ,SVO,2017-01-31T11:44:00Z,2017-01-31T10:05:00Z,Boeing 737-300,55.972599,37.4146,1689600.00,118
136185,PG0252,AAQ,SVO,2017-01-14T11:49:00Z,2017-01-14T10:06:00Z,Boeing 737-300,55.972599,37.4146,1520000.00,104
136202,PG0252,AAQ,SVO,2017-01-05T11:49:00Z,2017-01-05T10:07:00Z,Boeing 737-300,55.972599,37.4146,1495600.00,100
